0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune propertyusage_server@1.0.1
333 silly get     'x-amz-meta-rev': '48-e1100690c4062322f565fb914fe879c5',
333 silly get     server: 'cloudflare',
333 silly get     'content-encoding': 'gzip' } ]
334 verbose get saving umzug to /home/adam/.npm/registry.npmjs.org/umzug/.cache.json
335 silly gunzTarPerm extractEntry lib/response.js
336 http 200 https://registry.npmjs.org/sqlite3
337 verbose headers { date: 'Sat, 30 Mar 2019 01:31:15 GMT',
337 verbose headers   'content-type': 'application/json',
337 verbose headers   'transfer-encoding': 'chunked',
337 verbose headers   connection: 'keep-alive',
337 verbose headers   'set-cookie':
337 verbose headers    [ '__cfduid=db31bae0d78e5eff21bad236813b1c0131553909475; expires=Sun, 29-Mar-20 01:31:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
337 verbose headers   'cf-cache-status': 'HIT',
337 verbose headers   'cache-control': 'max-age=300',
337 verbose headers   'cf-ray': '4bf652ad7f0ac7df-DEN',
337 verbose headers   etag: 'W/"f7479b673b38b4fcccd0a789243f19b3"',
337 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
337 verbose headers   'last-modified': 'Fri, 11 Jan 2019 18:21:09 GMT',
337 verbose headers   vary: 'accept-encoding, accept',
337 verbose headers   'x-amz-meta-rev': '301-c531dedc46f6aa5f4511987babaec496',
337 verbose headers   server: 'cloudflare',
337 verbose headers   'content-encoding': 'gzip' }
338 silly get cb [ 200,
338 silly get   { date: 'Sat, 30 Mar 2019 01:31:15 GMT',
338 silly get     'content-type': 'application/json',
338 silly get     'transfer-encoding': 'chunked',
338 silly get     connection: 'keep-alive',
338 silly get     'set-cookie':
338 silly get      [ '__cfduid=db31bae0d78e5eff21bad236813b1c0131553909475; expires=Sun, 29-Mar-20 01:31:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
338 silly get     'cf-cache-status': 'HIT',
338 silly get     'cache-control': 'max-age=300',
338 silly get     'cf-ray': '4bf652ad7f0ac7df-DEN',
338 silly get     etag: 'W/"f7479b673b38b4fcccd0a789243f19b3"',
338 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
338 silly get     'last-modified': 'Fri, 11 Jan 2019 18:21:09 GMT',
338 silly get     vary: 'accept-encoding, accept',
338 silly get     'x-amz-meta-rev': '301-c531dedc46f6aa5f4511987babaec496',
338 silly get     server: 'cloudflare',
338 silly get     'content-encoding': 'gzip' } ]
339 verbose get saving sqlite3 to /home/adam/.npm/registry.npmjs.org/sqlite3/.cache.json
340 http 200 https://registry.npmjs.org/bcrypt
341 verbose headers { date: 'Sat, 30 Mar 2019 01:31:15 GMT',
341 verbose headers   'content-type': 'application/json',
341 verbose headers   'transfer-encoding': 'chunked',
341 verbose headers   connection: 'keep-alive',
341 verbose headers   'set-cookie':
341 verbose headers    [ '__cfduid=dcd20ab90bca272538432fc7445dc77e61553909475; expires=Sun, 29-Mar-20 01:31:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
341 verbose headers   'cf-cache-status': 'HIT',
341 verbose headers   'cache-control': 'max-age=300',
341 verbose headers   'cf-ray': '4bf652ad5c92c7b7-DEN',
341 verbose headers   etag: 'W/"28c7bde016587b8b06261bbdab6a979c"',
341 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
341 verbose headers   'last-modified': 'Tue, 19 Mar 2019 12:54:38 GMT',
341 verbose headers   vary: 'accept-encoding, accept',
341 verbose headers   'x-amz-meta-rev': '489-0a65db528292a4e99d698205dc06377a',
341 verbose headers   server: 'cloudflare',
341 verbose headers   'content-encoding': 'gzip' }
342 silly get cb [ 200,
342 silly get   { date: 'Sat, 30 Mar 2019 01:31:15 GMT',
342 silly get     'content-type': 'application/json',
342 silly get     'transfer-encoding': 'chunked',
342 silly get     connection: 'keep-alive',
342 silly get     'set-cookie':
342 silly get      [ '__cfduid=dcd20ab90bca272538432fc7445dc77e61553909475; expires=Sun, 29-Mar-20 01:31:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
342 silly get     'cf-cache-status': 'HIT',
342 silly get     'cache-control': 'max-age=300',
342 silly get     'cf-ray': '4bf652ad5c92c7b7-DEN',
342 silly get     etag: 'W/"28c7bde016587b8b06261bbdab6a979c"',
342 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
342 silly get     'last-modified': 'Tue, 19 Mar 2019 12:54:38 GMT',
342 silly get     vary: 'accept-encoding, accept',
342 silly get     'x-amz-meta-rev': '489-0a65db528292a4e99d698205dc06377a',
342 silly get     server: 'cloudflare',
342 silly get     'content-encoding': 'gzip' } ]
343 verbose get saving bcrypt to /home/adam/.npm/registry.npmjs.org/bcrypt/.cache.json
344 silly mapToRegistry name jsonwebtoken
345 silly mapToRegistry using default registry
346 silly mapToRegistry registry https://registry.npmjs.org/
347 silly mapToRegistry uri https://registry.npmjs.org/jsonwebtoken
348 verbose addRemoteTarball https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-8.5.1.tgz not in flight; adding
349 verbose addRemoteTarball [ 'https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-8.5.1.tgz',
349 verbose addRemoteTarball   '00e71e0b8df54c2121a1f26137df2280673bcc0d' ]
350 silly gunzTarPerm extractEntry changelog.md
351 silly gunzTarPerm modified mode [ 'changelog.md', 436, 420 ]
352 silly gunzTarPerm extractEntry js/browser/bluebird.core.js
353 silly gunzTarPerm modified mode [ 'js/browser/bluebird.core.js', 436, 420 ]
354 silly gunzTarPerm extractEntry lib/router/index.js
355 silly gunzTarPerm extractEntry lib/router/layer.js
356 silly mapToRegistry name umzug
357 silly mapToRegistry using default registry
358 silly mapToRegistry registry https://registry.npmjs.org/
359 silly mapToRegistry uri https://registry.npmjs.org/umzug
360 verbose addRemoteTarball https://registry.npmjs.org/umzug/-/umzug-2.2.0.tgz not in flight; adding
361 verbose addRemoteTarball [ 'https://registry.npmjs.org/umzug/-/umzug-2.2.0.tgz',
361 verbose addRemoteTarball   '6160bdc1817e4a63a625946775063c638623e62e' ]
362 http 200 https://registry.npmjs.org/nodemailer
363 verbose headers { date: 'Sat, 30 Mar 2019 01:31:15 GMT',
363 verbose headers   'content-type': 'application/json',
363 verbose headers   'transfer-encoding': 'chunked',
363 verbose headers   connection: 'keep-alive',
363 verbose headers   'set-cookie':
363 verbose headers    [ '__cfduid=d37312b10e33b72471e54725f2c935d951553909475; expires=Sun, 29-Mar-20 01:31:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
363 verbose headers   'cf-cache-status': 'HIT',
363 verbose headers   'cache-control': 'max-age=300',
363 verbose headers   'cf-ray': '4bf652ad7ba2c7c7-DEN',
363 verbose headers   etag: 'W/"0a274210f2d68435191aeb42f0bdac59"',
363 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
363 verbose headers   'last-modified': 'Mon, 25 Mar 2019 10:16:01 GMT',
363 verbose headers   vary: 'accept-encoding, accept',
363 verbose headers   'x-amz-meta-rev': '936-f33f45ab0106ce9766325d7349c82518',
363 verbose headers   server: 'cloudflare',
363 verbose headers   'content-encoding': 'gzip' }
364 silly get cb [ 200,
364 silly get   { date: 'Sat, 30 Mar 2019 01:31:15 GMT',
364 silly get     'content-type': 'application/json',
364 silly get     'transfer-encoding': 'chunked',
364 silly get     connection: 'keep-alive',
364 silly get     'set-cookie':
364 silly get      [ '__cfduid=d37312b10e33b72471e54725f2c935d951553909475; expires=Sun, 29-Mar-20 01:31:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
364 silly get     'cf-cache-status': 'HIT',
364 silly get     'cache-control': 'max-age=300',
364 silly get     'cf-ray': '4bf652ad7ba2c7c7-DEN',
364 silly get     etag: 'W/"0a274210f2d68435191aeb42f0bdac59"',
364 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
364 silly get     'last-modified': 'Mon, 25 Mar 2019 10:16:01 GMT',
364 silly get     vary: 'accept-encoding, accept',
364 silly get     'x-amz-meta-rev': '936-f33f45ab0106ce9766325d7349c82518',
364 silly get     server: 'cloudflare',
364 silly get     'content-encoding': 'gzip' } ]
365 verbose get saving nodemailer to /home/adam/.npm/registry.npmjs.org/nodemailer/.cache.json
366 info retry fetch attempt 1 at 7:31:15 PM
367 info attempt registry request try #1 at 7:31:15 PM
368 http fetch GET https://registry.npmjs.org/path/-/path-0.12.7.tgz
369 info retry fetch attempt 1 at 7:31:15 PM
370 info attempt registry request try #1 at 7:31:15 PM
371 http fetch GET https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-8.5.1.tgz
372 info retry fetch attempt 1 at 7:31:15 PM
373 info attempt registry request try #1 at 7:31:15 PM
374 http fetch GET https://registry.npmjs.org/cors/-/cors-2.8.5.tgz
375 info retry fetch attempt 1 at 7:31:15 PM
376 info attempt registry request try #1 at 7:31:15 PM
377 http fetch GET https://registry.npmjs.org/umzug/-/umzug-2.2.0.tgz
378 silly mapToRegistry name sqlite3
379 silly mapToRegistry using default registry
380 silly mapToRegistry registry https://registry.npmjs.org/
381 silly mapToRegistry uri https://registry.npmjs.org/sqlite3
382 verbose addRemoteTarball https://registry.npmjs.org/sqlite3/-/sqlite3-4.0.6.tgz not in flight; adding
383 verbose addRemoteTarball [ 'https://registry.npmjs.org/sqlite3/-/sqlite3-4.0.6.tgz',
383 verbose addRemoteTarball   'e587b583b5acc6cb38d4437dedb2572359c080ad' ]
384 silly mapToRegistry name bcrypt
385 silly mapToRegistry using default registry
386 silly mapToRegistry registry https://registry.npmjs.org/
387 silly mapToRegistry uri https://registry.npmjs.org/bcrypt
388 verbose addRemoteTarball https://registry.npmjs.org/bcrypt/-/bcrypt-3.0.5.tgz not in flight; adding
389 verbose addRemoteTarball [ 'https://registry.npmjs.org/bcrypt/-/bcrypt-3.0.5.tgz',
389 verbose addRemoteTarball   '37a296c48ebf39fe6b28e4da3a221bf80da5aa26' ]
390 silly gunzTarPerm extractEntry js/browser/bluebird.core.min.js
391 silly gunzTarPerm modified mode [ 'js/browser/bluebird.core.min.js', 436, 420 ]
392 info retry fetch attempt 1 at 7:31:15 PM
393 info attempt registry request try #1 at 7:31:15 PM
394 http fetch GET https://registry.npmjs.org/sqlite3/-/sqlite3-4.0.6.tgz
395 info retry fetch attempt 1 at 7:31:15 PM
396 info attempt registry request try #1 at 7:31:15 PM
397 http fetch GET https://registry.npmjs.org/bcrypt/-/bcrypt-3.0.5.tgz
398 silly gunzTarPerm extractEntry lib/router/route.js
399 silly gunzTarPerm extractEntry lib/utils.js
400 silly mapToRegistry name nodemailer
401 silly mapToRegistry using default registry
402 silly mapToRegistry registry https://registry.npmjs.org/
403 silly mapToRegistry uri https://registry.npmjs.org/nodemailer
404 verbose addRemoteTarball https://registry.npmjs.org/nodemailer/-/nodemailer-6.0.0.tgz not in flight; adding
405 verbose addRemoteTarball [ 'https://registry.npmjs.org/nodemailer/-/nodemailer-6.0.0.tgz',
405 verbose addRemoteTarball   'd9761128771739dc87c1fdd747f569b7f135cb02' ]
406 info retry fetch attempt 1 at 7:31:15 PM
407 info attempt registry request try #1 at 7:31:15 PM
408 http fetch GET https://registry.npmjs.org/nodemailer/-/nodemailer-6.0.0.tgz
409 silly gunzTarPerm extractEntry js/browser/bluebird.js
410 silly gunzTarPerm modified mode [ 'js/browser/bluebird.js', 436, 420 ]
411 silly gunzTarPerm extractEntry js/browser/bluebird.min.js
412 silly gunzTarPerm modified mode [ 'js/browser/bluebird.min.js', 436, 420 ]
413 silly gunzTarPerm extractEntry lib/view.js
414 http fetch 200 https://registry.npmjs.org/umzug/-/umzug-2.2.0.tgz
415 http fetch 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-8.5.1.tgz
416 http fetch 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz
417 http fetch 200 https://registry.npmjs.org/path/-/path-0.12.7.tgz
418 silly fetchAndShaCheck shasum 6160bdc1817e4a63a625946775063c638623e62e
419 silly fetchAndShaCheck shasum eac11da51592dd86b9f06f6e7ac293b3df875d29
420 http fetch 200 https://registry.npmjs.org/sqlite3/-/sqlite3-4.0.6.tgz
421 verbose addTmpTarball /tmp/npm-16467-5ada35c6/registry.npmjs.org/umzug/-/umzug-2.2.0.tgz not in flight; adding
422 verbose addTmpTarball already have metadata; skipping unpack for umzug@2.2.0
423 silly fetchAndShaCheck shasum d4dc2a506c4ce2197eb481ebfcd5b36c0140b10f
424 verbose addTmpTarball /tmp/npm-16467-5ada35c6/registry.npmjs.org/cors/-/cors-2.8.5.tgz not in flight; adding
425 verbose addTmpTarball already have metadata; skipping unpack for cors@2.8.5
426 http fetch 200 https://registry.npmjs.org/nodemailer/-/nodemailer-6.0.0.tgz
427 silly fetchAndShaCheck shasum 00e71e0b8df54c2121a1f26137df2280673bcc0d
428 verbose addTmpTarball /tmp/npm-16467-5ada35c6/registry.npmjs.org/path/-/path-0.12.7.tgz not in flight; adding
429 verbose addTmpTarball already have metadata; skipping unpack for path@0.12.7
430 http 200 https://registry.npmjs.org/connect-multiparty
431 verbose headers { date: 'Sat, 30 Mar 2019 01:31:15 GMT',
431 verbose headers   'content-type': 'application/json',
431 verbose headers   'transfer-encoding': 'chunked',
431 verbose headers   connection: 'keep-alive',
431 verbose headers   'set-cookie':
431 verbose headers    [ '__cfduid=d2ab8b3656e04777d9264b20c6ddfb5dd1553909475; expires=Sun, 29-Mar-20 01:31:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
431 verbose headers   'cf-cache-status': 'REVALIDATED',
431 verbose headers   'cache-control': 'max-age=300',
431 verbose headers   'cf-ray': '4bf652ad59adc7cb-DEN',
431 verbose headers   etag: 'W/"83354a0f2e8294ca4688873bd465008c"',
431 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
431 verbose headers   'last-modified': 'Tue, 01 Jan 2019 15:36:12 GMT',
431 verbose headers   vary: 'accept-encoding, accept',
431 verbose headers   'x-amz-meta-rev': '75-86f0d3dd984c070b6eb414b2349f3385',
431 verbose headers   server: 'cloudflare',
431 verbose headers   'content-encoding': 'gzip' }
432 silly get cb [ 200,
432 silly get   { date: 'Sat, 30 Mar 2019 01:31:15 GMT',
432 silly get     'content-type': 'application/json',
432 silly get     'transfer-encoding': 'chunked',
432 silly get     connection: 'keep-alive',
432 silly get     'set-cookie':
432 silly get      [ '__cfduid=d2ab8b3656e04777d9264b20c6ddfb5dd1553909475; expires=Sun, 29-Mar-20 01:31:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
432 silly get     'cf-cache-status': 'REVALIDATED',
432 silly get     'cache-control': 'max-age=300',
432 silly get     'cf-ray': '4bf652ad59adc7cb-DEN',
432 silly get     etag: 'W/"83354a0f2e8294ca4688873bd465008c"',
432 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
432 silly get     'last-modified': 'Tue, 01 Jan 2019 15:36:12 GMT',
432 silly get     vary: 'accept-encoding, accept',
432 silly get     'x-amz-meta-rev': '75-86f0d3dd984c070b6eb414b2349f3385',
432 silly get     server: 'cloudflare',
432 silly get     'content-encoding': 'gzip' } ]
433 verbose get saving connect-multiparty to /home/adam/.npm/registry.npmjs.org/connect-multiparty/.cache.json
434 verbose addTmpTarball /tmp/npm-16467-5ada35c6/registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-8.5.1.tgz not in flight; adding
435 verbose addTmpTarball already have metadata; skipping unpack for jsonwebtoken@8.5.1
436 silly gunzTarPerm extractEntry js/release/any.js
437 silly gunzTarPerm modified mode [ 'js/release/any.js', 436, 420 ]
438 silly gunzTarPerm extractEntry js/release/finally.js
439 silly gunzTarPerm modified mode [ 'js/release/finally.js', 436, 420 ]
440 silly gunzTarPerm extractEntry js/release/generators.js
441 silly gunzTarPerm modified mode [ 'js/release/generators.js', 436, 420 ]
442 silly gunzTarPerm extractEntry js/release/join.js
443 silly gunzTarPerm modified mode [ 'js/release/join.js', 436, 420 ]
444 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/connect-history-api-fallback-cf1aa782/node_modules is being purged
445 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/connect-history-api-fallback-cf1aa782/node_modules
446 silly gunzTarPerm extractEntry js/release/filter.js
447 silly gunzTarPerm modified mode [ 'js/release/filter.js', 436, 420 ]
448 silly mapToRegistry name connect-multiparty
449 silly mapToRegistry using default registry
450 silly mapToRegistry registry https://registry.npmjs.org/
451 silly mapToRegistry uri https://registry.npmjs.org/connect-multiparty
452 verbose addRemoteTarball https://registry.npmjs.org/connect-multiparty/-/connect-multiparty-2.2.0.tgz not in flight; adding
453 verbose addRemoteTarball [ 'https://registry.npmjs.org/connect-multiparty/-/connect-multiparty-2.2.0.tgz',
453 verbose addRemoteTarball   'b4932482dba298f82b8a54b70fb60ec5d72393c3' ]
454 silly gunzTarPerm extractEntry js/release/method.js
455 silly gunzTarPerm modified mode [ 'js/release/method.js', 436, 420 ]
456 silly gunzTarPerm extractEntry js/release/nodeback.js
457 silly gunzTarPerm modified mode [ 'js/release/nodeback.js', 436, 420 ]
458 info retry fetch attempt 1 at 7:31:15 PM
459 info attempt registry request try #1 at 7:31:15 PM
460 http fetch GET https://registry.npmjs.org/connect-multiparty/-/connect-multiparty-2.2.0.tgz
461 silly gunzTarPerm extractEntry js/release/nodeify.js
462 silly gunzTarPerm modified mode [ 'js/release/nodeify.js', 436, 420 ]
463 verbose unbuild node_modules/.staging/umzug-40ae324e
464 verbose unbuild node_modules/.staging/cors-8a84bebd
465 silly gunzTarPerm extractEntry js/release/promise.js
466 silly gunzTarPerm modified mode [ 'js/release/promise.js', 436, 420 ]
467 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/umzug-40ae324e is being purged from base /home/adam/Desktop/GoCode/TechSlope/server
468 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/umzug-40ae324e
469 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/cors-8a84bebd is being purged from base /home/adam/Desktop/GoCode/TechSlope/server
470 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/cors-8a84bebd
471 verbose unbuild node_modules/.staging/path-c1234325
472 verbose tar unpack /home/adam/.npm/umzug/2.2.0/package.tgz
473 verbose tar unpacking to /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/umzug-40ae324e
474 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/umzug-40ae324e is being purged
475 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/umzug-40ae324e
476 verbose tar unpack /home/adam/.npm/cors/2.8.5/package.tgz
477 verbose tar unpacking to /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/cors-8a84bebd
478 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/cors-8a84bebd is being purged
479 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/cors-8a84bebd
480 silly gunzTarPerm modes [ '755', '644' ]
481 verbose unbuild node_modules/.staging/jsonwebtoken-55d43f66
482 silly gunzTarPerm modes [ '755', '644' ]
483 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/path-c1234325 is being purged from base /home/adam/Desktop/GoCode/TechSlope/server
484 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/path-c1234325
485 verbose tar unpack /home/adam/.npm/path/0.12.7/package.tgz
486 verbose tar unpacking to /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/path-c1234325
487 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/path-c1234325 is being purged
488 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/path-c1234325
489 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/jsonwebtoken-55d43f66 is being purged from base /home/adam/Desktop/GoCode/TechSlope/server
490 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/jsonwebtoken-55d43f66
491 silly gunzTarPerm modes [ '755', '644' ]
492 verbose tar unpack /home/adam/.npm/jsonwebtoken/8.5.1/package.tgz
493 verbose tar unpacking to /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/jsonwebtoken-55d43f66
494 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/jsonwebtoken-55d43f66 is being purged
495 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/jsonwebtoken-55d43f66
496 silly gunzTarPerm modes [ '755', '644' ]
497 silly gunzTarPerm extractEntry package.json
498 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
499 silly gunzTarPerm extractEntry package.json
500 silly gunzTarPerm extractEntry package.json
501 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
502 silly gunzTarPerm extractEntry .babelrc
503 silly gunzTarPerm modified mode [ '.babelrc', 438, 420 ]
504 silly gunzTarPerm extractEntry .eslintrc.json
505 silly gunzTarPerm modified mode [ '.eslintrc.json', 438, 420 ]
506 silly gunzTarPerm extractEntry package.json
507 silly gunzTarPerm extractEntry js/release/promise_array.js
508 silly gunzTarPerm modified mode [ 'js/release/promise_array.js', 436, 420 ]
509 silly gunzTarPerm extractEntry js/release/es5.js
510 silly gunzTarPerm modified mode [ 'js/release/es5.js', 436, 420 ]
511 silly gunzTarPerm extractEntry js/release/promisify.js
512 silly gunzTarPerm modified mode [ 'js/release/promisify.js', 436, 420 ]
513 silly gunzTarPerm extractEntry CONTRIBUTING.md
514 silly gunzTarPerm extractEntry HISTORY.md
515 silly gunzTarPerm extractEntry js/release/errors.js
516 silly gunzTarPerm modified mode [ 'js/release/errors.js', 436, 420 ]
517 silly gunzTarPerm extractEntry .npmignore
518 silly gunzTarPerm modified mode [ '.npmignore', 438, 420 ]
519 silly gunzTarPerm extractEntry README.md
520 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
521 silly fetchAndShaCheck shasum d9761128771739dc87c1fdd747f569b7f135cb02
522 silly gunzTarPerm extractEntry CHANGELOG.md
523 silly gunzTarPerm extractEntry decode.js
524 silly gunzTarPerm extractEntry index.js
525 silly gunzTarPerm extractEntry LICENSE
526 silly gunzTarPerm extractEntry README.md
527 silly gunzTarPerm extractEntry sign.js
528 silly gunzTarPerm extractEntry verify.js
529 silly gunzTarPerm extractEntry lib/JsonWebTokenError.js
530 silly gunzTarPerm extractEntry lib/NotBeforeError.js
531 silly gunzTarPerm extractEntry lib/psSupported.js
532 silly gunzTarPerm extractEntry lib/timespan.js
533 silly gunzTarPerm extractEntry lib/TokenExpiredError.js
534 silly gunzTarPerm extractEntry js/release/props.js
535 silly gunzTarPerm modified mode [ 'js/release/props.js', 436, 420 ]
536 http fetch 200 https://registry.npmjs.org/connect-multiparty/-/connect-multiparty-2.2.0.tgz
537 silly gunzTarPerm extractEntry js/release/each.js
538 silly gunzTarPerm modified mode [ 'js/release/each.js', 436, 420 ]
539 verbose addTmpTarball /tmp/npm-16467-5ada35c6/registry.npmjs.org/nodemailer/-/nodemailer-6.0.0.tgz not in flight; adding
540 verbose addTmpTarball already have metadata; skipping unpack for nodemailer@6.0.0
541 silly fetchAndShaCheck shasum b4932482dba298f82b8a54b70fb60ec5d72393c3
542 silly gunzTarPerm extractEntry .travis.yml
543 silly gunzTarPerm modified mode [ '.travis.yml', 438, 420 ]
544 silly gunzTarPerm extractEntry CHANGELOG.md
545 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 438, 420 ]
546 silly gunzTarPerm extractEntry LICENSE
547 silly gunzTarPerm extractEntry README.md
548 verbose addTmpTarball /tmp/npm-16467-5ada35c6/registry.npmjs.org/connect-multiparty/-/connect-multiparty-2.2.0.tgz not in flight; adding
549 verbose addTmpTarball already have metadata; skipping unpack for connect-multiparty@2.2.0
550 silly gunzTarPerm extractEntry LICENSE
551 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
552 silly gunzTarPerm extractEntry path.js
553 silly gunzTarPerm modified mode [ 'path.js', 438, 420 ]
554 silly gunzTarPerm extractEntry js/release/queue.js
555 silly gunzTarPerm modified mode [ 'js/release/queue.js', 436, 420 ]
556 silly gunzTarPerm extractEntry js/release/direct_resolve.js
557 silly gunzTarPerm modified mode [ 'js/release/direct_resolve.js', 436, 420 ]
558 silly gunzTarPerm extractEntry js/release/race.js
559 silly gunzTarPerm modified mode [ 'js/release/race.js', 436, 420 ]
560 silly gunzTarPerm extractEntry docker-compose.yml
561 silly gunzTarPerm modified mode [ 'docker-compose.yml', 438, 420 ]
562 silly gunzTarPerm extractEntry Dockerfile
563 silly gunzTarPerm modified mode [ 'Dockerfile', 438, 420 ]
564 silly gunzTarPerm extractEntry js/release/debuggability.js
565 silly gunzTarPerm modified mode [ 'js/release/debuggability.js', 436, 420 ]
566 silly gunzTarPerm extractEntry lib/index.js
567 silly gunzTarPerm extractEntry js/release/reduce.js
568 silly gunzTarPerm modified mode [ 'js/release/reduce.js', 436, 420 ]
569 silly gunzTarPerm extractEntry js/release/context.js
570 silly gunzTarPerm modified mode [ 'js/release/context.js', 436, 420 ]
571 silly gunzTarPerm extractEntry js/release/schedule.js
572 silly gunzTarPerm modified mode [ 'js/release/schedule.js', 436, 420 ]
573 silly gunzTarPerm extractEntry LICENSE
574 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
575 silly gunzTarPerm extractEntry README.md
576 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
577 silly gunzTarPerm extractEntry js/release/catch_filter.js
578 silly gunzTarPerm modified mode [ 'js/release/catch_filter.js', 436, 420 ]
579 silly gunzTarPerm extractEntry js/release/settle.js
580 silly gunzTarPerm modified mode [ 'js/release/settle.js', 436, 420 ]
581 verbose unbuild node_modules/.staging/nodemailer-61aec8a7
582 silly gunzTarPerm extractEntry js/release/cancel.js
583 silly gunzTarPerm modified mode [ 'js/release/cancel.js', 436, 420 ]
584 verbose unbuild node_modules/.staging/connect-multiparty-248c7dbb
585 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/nodemailer-61aec8a7 is being purged from base /home/adam/Desktop/GoCode/TechSlope/server
